rate_hz_per_channel,repeats,generated_total_mean,generated_total_std,accepted_total_mean,accepted_total_std,sent_total_mean,sent_total_std,sent_word_total_mean,sent_word_total_std,busy_counter_total_mean,busy_counter_total_std,full_counter_total_mean,full_counter_total_std,spacing_counter_total_mean,spacing_counter_total_std,queue_counter_total_mean,queue_counter_total_std,ring_counter_total_mean,ring_counter_total_std,output_counter_total_mean,output_counter_total_std,dead_fraction_mean,dead_fraction_std
4360,4,557.250000000,19.067861268,557.250000000,19.067861268,528.000000000,16.268579123,64082.750000000,2023.374635767,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
4526,4,565.250000000,24.878035828,564.750000000,24.377243486,536.500000000,23.572582944,65221.750000000,3058.149154309,0.500000000,0.577350269,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.500000000,0.577350269,0.000000000,0.000000000,0.000856589,0.000989594
4692,4,580.000000000,30.309514458,579.500000000,30.182776546,550.000000000,26.919633479,66883.750000000,3317.810761632,0.500000000,0.577350269,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.500000000,0.577350269,0.000000000,0.000000000,0.000856297,0.000992288
4859,4,611.000000000,10.862780491,610.750000000,10.750968949,580.500000000,6.608075867,70788.750000000,808.488043614,0.250000000,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.250000000,0.500000000,0.000000000,0.000000000,0.000406504,0.000813008
5025,4,641.000000000,7.831560083,640.750000000,7.932002690,611.750000000,7.804912983,74281.500000000,1109.342898597,0.250000000,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.250000000,0.500000000,0.000000000,0.000000000,0.000391236,0.000782473
5192,4,637.250000000,38.724453945,636.750000000,39.024564913,606.250000000,33.049205739,74031.000000000,4061.057579827,0.500000000,0.577350269,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.500000000,0.577350269,0.000000000,0.000000000,0.000809492,0.000938226
5358,4,688.000000000,21.369760566,687.750000000,21.234798484,657.500000000,20.338797080,80266.750000000,2563.528476534,0.250000000,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.250000000,0.500000000,0.000000000,0.000000000,0.000358680,0.000717360
5524,4,712.500000000,34.693899560,711.250000000,34.325646389,674.250000000,37.366428783,82453.500000000,4630.818682119,1.250000000,0.957427108,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.250000000,0.957427108,0.000000000,0.000000000,0.001738260,0.001345447
5691,4,740.500000000,27.598309127,740.250000000,27.256497696,700.000000000,23.380903889,85683.500000000,3062.324770497,0.250000000,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.250000000,0.500000000,0.000000000,0.000000000,0.000325098,0.000650195
5857,4,765.000000000,40.348482004,764.250000000,40.450587140,722.750000000,37.259227045,88345.250000000,4812.638595407,0.750000000,0.957427108,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.750000000,0.957427108,0.000000000,0.000000000,0.000986608,0.001235106
6024,4,767.250000000,35.780581326,766.750000000,34.893886762,724.000000000,32.792275513,88721.000000000,3929.024391203,0.500000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.500000000,1.000000000,0.000000000,0.000000000,0.000613497,0.001226994
6190,4,768.500000000,17.097758138,767.500000000,17.000000000,724.500000000,20.469489490,88807.250000000,2428.347088728,1.000000000,0.816496581,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.000000000,0.816496581,0.000000000,0.000000000,0.001299081,0.001078900
6356,4,785.500000000,31.838132274,784.000000000,32.994949108,747.750000000,30.170349683,91597.250000000,3569.085538809,1.500000000,1.290994449,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.500000000,1.290994449,0.000000000,0.000000000,0.001956933,0.001725282
6523,4,863.000000000,29.234682599,862.000000000,28.751811537,814.000000000,21.354156504,99739.750000000,2974.034226994,1.000000000,1.154700538,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.000000000,1.154700538,0.000000000,0.000000000,0.001145340,0.001323882
6689,4,837.750000000,32.988634406,836.000000000,34.097898273,791.500000000,41.267420564,97006.500000000,4755.033157964,1.750000000,1.707825128,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.750000000,1.707825128,0.000000000,0.000000000,0.002128197,0.002067150
6855,4,843.250000000,19.448650339,842.250000000,19.465781943,798.250000000,14.361406616,97828.750000000,2012.595732713,1.000000000,0.816496581,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.000000000,0.816496581,0.000000000,0.000000000,0.001186352,0.000977038
7022,4,922.000000000,23.494680249,921.250000000,23.471614062,869.500000000,25.066578014,106560.750000000,2695.307573667,0.750000000,0.500000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.750000000,0.500000000,0.000000000,0.000000000,0.000813395,0.000542987
7188,4,902.750000000,4.500000000,901.750000000,4.991659711,856.500000000,3.316624790,104906.250000000,275.763636713,1.000000000,0.816496581,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.000000000,0.816496581,0.000000000,0.000000000,0.001109574,0.000904208
7355,4,945.250000000,28.929512036,944.250000000,28.964058187,884.250000000,23.556669261,109123.500000000,3008.323397952,1.000000000,1.414213562,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.000000000,1.414213562,0.000000000,0.000000000,0.001058613,0.001475016
7521,4,950.750000000,27.475746881,949.500000000,26.236107435,885.750000000,30.434355587,109172.250000000,3680.446112000,1.250000000,1.258305739,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.250000000,1.258305739,0.000000000,0.000000000,0.001287879,0.001263058
7687,4,981.250000000,18.945096111,979.750000000,19.362764954,928.250000000,13.768926368,113971.250000000,1429.415352513,1.500000000,1.732050808,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.500000000,1.732050808,0.000000000,0.000000000,0.001533951,0.001766193
7854,4,995.250000000,38.603756294,994.500000000,38.957241518,935.250000000,40.177730150,115192.750000000,4831.718974651,0.750000000,0.957427108,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.750000000,0.957427108,0.000000000,0.000000000,0.000764160,0.000964075
8020,4,1006.250000000,44.184273220,1004.250000000,44.169182318,944.000000000,41.545156156,116293.500000000,5339.346558022,2.000000000,1.414213562,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,2.000000000,1.414213562,0.000000000,0.000000000,0.001989407,0.001375002
8187,4,1038.250000000,26.323310329,1036.000000000,27.507574714,978.750000000,26.386549604,120423.250000000,2980.145116713,2.250000000,2.061552813,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,2.250000000,2.061552813,0.000000000,0.000000000,0.002189058,0.002036182
8353,4,1076.250000000,33.410327745,1074.750000000,34.082008939,1006.500000000,30.038863716,123811.000000000,3806.644278977,1.500000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.500000000,1.000000000,0.000000000,0.000000000,0.001409211,0.000978308
8519,4,1098.000000000,30.605010483,1097.000000000,31.123410267,1028.000000000,26.795522014,126849.500000000,3400.856019691,1.000000000,1.154700538,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.000000000,1.154700538,0.000000000,0.000000000,0.000921112,0.001064447
8686,4,1104.000000000,38.148831350,1102.750000000,38.482680087,1036.500000000,37.527767497,127782.000000000,4359.664742462,1.250000000,0.957427108,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.250000000,0.957427108,0.000000000,0.000000000,0.001141421,0.000883630
8852,4,1141.750000000,41.427647773,1139.250000000,41.031491971,1068.000000000,33.536050254,131647.750000000,4483.595237084,2.500000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,2.500000000,1.000000000,0.000000000,0.000000000,0.002181919,0.000832582
